['https://www.ilmeteo.it/portale/archivio-meteo/Itri/1995/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2003/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2003/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2004/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2004/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2004/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2005/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2005/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2005/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2006/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2006/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2006/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2007/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2007/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2007/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2008/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2008/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2008/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2009/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2009/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2009/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2010/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2010/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2010/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2011/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2011/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2011/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2012/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2012/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2012/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2013/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2013/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2013/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2014/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2014/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2014/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2015/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2015/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2015/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2016/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2016/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2016/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2017/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2017/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2017/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2018/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2018/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2018/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2019/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2019/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2019/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2020/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2020/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2020/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2021/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2021/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2021/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2022/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2022/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Itri/2022/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1995/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1995/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1995/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1996/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1996/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1996/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1997/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1997/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1997/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1998/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1998/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1998/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1999/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1999/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/1999/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2000/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2000/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2000/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2001/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2001/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2001/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2002/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2002/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2002/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2003/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2003/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2003/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2004/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2004/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2004/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2005/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2005/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2005/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2006/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2006/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2006/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2007/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2007/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2007/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2008/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2008/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2008/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2009/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2009/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2009/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2010/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2010/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2010/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2011/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2011/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2011/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2012/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2012/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2012/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2013/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2013/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2013/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2014/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2014/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2014/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2015/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2015/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2015/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2016/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2016/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2016/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2017/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2017/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2017/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2018/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2018/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2018/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2019/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2019/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2019/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2020/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2020/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2020/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2021/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2021/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2021/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2022/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2022/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Formia/2022/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1995/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1995/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1995/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1996/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1996/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1996/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1997/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1997/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1997/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1998/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1998/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1998/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1999/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1999/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/1999/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2000/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2000/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2000/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2001/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2001/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2001/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2002/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2002/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2002/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2003/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2003/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2003/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2004/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2004/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2004/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2005/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2005/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2005/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2006/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2006/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2006/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2007/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2007/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2007/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2008/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2008/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2008/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2009/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2009/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2009/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2010/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2010/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2010/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2011/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2011/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2011/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2012/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2012/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2012/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2013/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2013/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2013/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2014/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2014/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2014/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2015/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2015/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2015/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2016/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2016/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2016/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2017/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2017/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2017/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2018/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2018/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2018/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2019/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2019/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2019/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2020/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2020/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2020/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2021/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2021/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2021/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2022/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2022/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Gaeta/2022/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1995/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1995/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1995/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1996/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1996/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1996/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1997/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1997/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1997/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1998/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1998/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1998/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1999/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1999/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/1999/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2000/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2000/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2000/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2001/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2001/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2001/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2002/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2002/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2002/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2003/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2003/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2003/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2004/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2004/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2004/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2005/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2005/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2005/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2006/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2006/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2006/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2007/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2007/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2007/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2008/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2008/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2008/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2009/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2009/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2009/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2010/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2010/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2010/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2011/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2011/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2011/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2012/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2012/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2012/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2013/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2013/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2013/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2014/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2014/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2014/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2015/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2015/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2015/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2016/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2016/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2016/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2017/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2017/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2017/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2018/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2018/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2018/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2019/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2019/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2019/Maggio', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2020/Giugno', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2020/Settembre', 0]
['https://www.ilmeteo.it/portale/archivio-meteo/Sperlonga/2020/Maggio', 0]
